RelatedLesson,no_of_occurance
data representation,4
data representation,1
data representation,4
data representation,3
concept of it,1
concept of it,2
concept of it,5
concept of it,3
concept of it,5
concept of it,4
concept of it,4
introduction to computer,2
introduction to computer,3
introduction to computer,3
computer operating system,1
computer operating system,2
computer operating system,3
fundamental of digital circuits,5
computer operating system,1
computer operating system,3
data representation,3
data representation,1
data representation,5
fundamental of digital circuits,3
fundamental of digital circuits,3
fundamental of digital circuits,2
introduction to computer,1
introduction to computer,2
introduction to computer,5
data representation,5
data representation,5
data representation,4
data representation,5
data representation,4
data representation,1
data representation,1
data representation,1
data representation,4
data representation,2
concept of it,3
concept of it,4
concept of it,5
concept of it,3
concept of it,1
data communication and networking,3
introduction to computer,4
introduction to computer,5
introduction to computer,3
data communication and networking,4
data communication and networking,1
data communication and networking,1
data communication and networking,3
data communication and networking,3
concept of it,4
concept of it,5
concept of it,3
concept of it,3
data communication and networking,3
data communication and networking,4
data communication and networking,2
data communication and networking,5
concept of it,2
concept of it,1
computer operating system,1
computer operating system,4
concept of it,5
concept of it,5
computer operating system,4
data communication and networking,2
data communication and networking,1
data communication and networking,4
computer operating system,2
introduction to computer,4
introduction to computer,2
introduction to computer,1
introduction to computer,1
introduction to computer,4
programming fundamentals,3
introduction to computer,2
introduction to computer,2
data representation,2
data representation,4
data representation,5
data representation,4
data representation,3
data representation,2
data representation,4
data representation,1
data representation,1
data representation,2
data representation,1
fundamental of digital circuits,5
fundamental of digital circuits,1
fundamental of digital circuits,3
fundamental of digital circuits,3
fundamental of digital circuits,5
data communication and networking,4
data communication and networking,1
data communication and networking,4
data communication and networking,2
data communication and networking,4
data communication and networking,1
data communication and networking,2
computer operating system,3
concept of it,5
introduction to computer,4
concept of it,4
concept of it,1
introduction to computer,2
concept of it,1
introduction to computer,3
introduction to computer,5
introduction to computer,4
introduction to computer,4
introduction to computer,1
introduction to computer,2
data representation,3
fundamental of digital circuits,5
data representation,2
data representation,2
data representation,4
data representation,1
data representation,2
data representation,3
data representation,4
fundamental of digital circuits,1
fundamental of digital circuits,1
computer operating system,2
computer operating system,5
computer operating system,5
computer operating system,4
computer operating system,1
computer operating system,1
computer operating system,1
computer operating system,2
data communication and networking,3
data communication and networking,2
data communication and networking,2
data communication and networking,3
data communication and networking,2
data communication and networking,3
data communication and networking,1
data communication and networking,1
data communication and networking,1
data communication and networking,4
data communication and networking,4
data communication and networking,2
data communication and networking,1
data communication and networking,2
data communication and networking,5
fundamental of digital circuits,3
fundamental of digital circuits,1
fundamental of digital circuits,3
fundamental of digital circuits,2
fundamental of digital circuits,1
fundamental of digital circuits,2
fundamental of digital circuits,1
fundamental of digital circuits,4
fundamental of digital circuits,1
fundamental of digital circuits,4
fundamental of digital circuits,2
introduction to computer,3
data representation,4
data representation,1
data representation,1
data representation,1
data representation,1
data representation,4
data representation,4
data representation,4
data representation,4
data representation,2
data representation,5
concept of it,4
introduction to computer,4
introduction to computer,5
computer operating system,1
computer operating system,4
introduction to computer,3
introduction to computer,4
introduction to computer,3
introduction to computer,5
introduction to computer,2
introduction to computer,2
computer operating system,1
computer operating system,1
computer operating system,5
computer operating system,5
computer operating system,2
computer operating system,4
computer operating system,3
computer operating system,4
computer operating system,4
computer operating system,4
data communication and networking,2
data communication and networking,2
data communication and networking,3
introduction to computer,5
introduction to computer,4
introduction to computer,4
concept of it,4
data representation,2
introduction to computer,2
introduction to computer,2
concept of it,5
fundamental of digital circuits,3
programming fundamentals,5
programming fundamentals,4
introduction to computer,2
programming fundamentals,1
data representation,2
fundamental of digital circuits,5
programming fundamentals,1
programming fundamentals,5
programming fundamentals,5
programming fundamentals,2
programming fundamentals,3
database management,1
database management,3
database management,1
database management,1
database management,2
database management,1
database management,1
database management,4
internet of things,1
internet of things,2
programming fundamentals,1
internet of things,4
internet of things,1
programming fundamentals,3
programming fundamentals,4
programming fundamentals,2
programming fundamentals,5
programming fundamentals,4
programming fundamentals,1
programming fundamentals,4
programming fundamentals,1
programming fundamentals,1
programming fundamentals,4
web programming,3
web programming,2
web programming,2
web programming,3
web programming,5
web programming,5
data communication and networking,2
data communication and networking,2
computer operating system,2
data representation,2
data representation,2
data communication and networking,5
introduction to computer,1
data communication and networking,3
data communication and networking,2
data communication and networking,2
data communication and networking,2
data communication and networking,5
data communication and networking,1
data communication and networking,3
introduction to computer,4
introduction to computer,5
web programming,3
web programming,3
web programming,5
web programming,3
new trends and future directions of it,3
introduction to computer,1
internet of things,1
fundamental of digital circuits,1
fundamental of digital circuits,3
programming fundamentals,2
programming fundamentals,4
programming fundamentals,5
database management,3
database management,3
database management,3
system analysis and design,4
system analysis and design,4
it in business,4
new trends and future directions of it,4
new trends and future directions of it,5
programming fundamentals,2
programming fundamentals,5
introduction to computer,1
computer operating system,3
computer operating system,5
database management,5
database management,1
database management,2
computer operating system,4
system analysis and design,2
programming fundamentals,2
programming fundamentals,5
programming fundamentals,5
programming fundamentals,3
programming fundamentals,3
computer operating system,5
computer operating system,4
computer operating system,1
introduction to computer,5
introduction to computer,5
data representation,2
data representation,1
it in business,5
programming fundamentals,1
fundamental of digital circuits,5
fundamental of digital circuits,5
data communication and networking,5
data representation,1
database management,3
internet of things,2
database management,5
computer operating system,4
database management,3
data communication and networking,4
data communication and networking,1
data representation,4
database management,5
internet of things,2
introduction to computer,3
database management,4
it in business,5
it in business,5
computer operating system,3
internet of things,1
computer operating system,3
data representation,4
data representation,5
data representation,3
data representation,5
data representation,1
data representation,4
data representation,2
data representation,3
data representation,4
data representation,1
fundamental of digital circuits,5
fundamental of digital circuits,4
fundamental of digital circuits,5
fundamental of digital circuits,2
fundamental of digital circuits,3
fundamental of digital circuits,2
fundamental of digital circuits,4
fundamental of digital circuits,3
fundamental of digital circuits,3
fundamental of digital circuits,3
programming fundamentals,1
introduction to computer,4
data representation,3
data communication and networking,1
data communication and networking,2
it in business,2
system analysis and design,4
data communication and networking,1
concept of it,4
web programming,1
web programming,3
computer operating system,2
new trends and future directions of it,3
system analysis and design,5
computer operating system,2
database management,3
database management,5
database management,1
introduction to computer,3
data representation,4
data representation,4
data communication and networking,3
web programming,1
data communication and networking,3
data communication and networking,3
data communication and networking,4
data communication and networking,3
web programming,4
data representation,5
web programming,3
web programming,5
concept of it,2
new trends and future directions of it,1
system analysis and design,5
data communication and networking,4
data communication and networking,1
fundamental of digital circuits,2
fundamental of digital circuits,4
fundamental of digital circuits,4
programming fundamentals,1
programming fundamentals,2
programming fundamentals,2
programming fundamentals,3
programming fundamentals,3
programming fundamentals,5
programming fundamentals,5
programming fundamentals,2
programming fundamentals,3
computer operating system,2
database management,2
fundamental of digital circuits,2
fundamental of digital circuits,5
fundamental of digital circuits,2
database management,1
database management,2
database management,3
database management,3
database management,4
database management,2
introduction to computer,1
introduction to computer,3
data representation,4
new trends and future directions of it,3
data representation,5
programming fundamentals,5
programming fundamentals,1
new trends and future directions of it,2
data communication and networking,3
system analysis and design,2
system analysis and design,1
system analysis and design,2
data communication and networking,3
data communication and networking,5
data communication and networking,5
programming fundamentals,5
programming fundamentals,4
programming fundamentals,5
programming fundamentals,5
programming fundamentals,3
programming fundamentals,2
programming fundamentals,5
programming fundamentals,1
fundamental of digital circuits,4
fundamental of digital circuits,2
database management,4
web programming,5
web programming,4
web programming,1
web programming,3
data communication and networking,3
data communication and networking,4
data communication and networking,4
introduction to computer,2
introduction to computer,3
introduction to computer,3
it in business,2
it in business,5
it in business,4
system analysis and design,4
introduction to computer,5
data representation,1
web development,4
system analysis and design,2
computer operating system,2
data representation,5
computer operating system,4
computer operating system,4
data communication and networking,2
data communication and networking,1
data communication and networking,5
it in business,1
web development,1
web development,2
web development,4
data communication and networking,5
data communication and networking,1
data communication and networking,2
system analysis and design,4
data communication and networking,1
web development,4
programming fundamentals,5
web development,2
system analysis and design,1
it in business,1
programming fundamentals,2
programming fundamentals,3
programming fundamentals,3
programming fundamentals,3
system analysis and design,4
database management,4
system analysis and design,3
database management,3
database management,3
database management,3
database management,3
database management,5
database management,4
database management,2
data representation,1
data communication and networking,1
programming fundamentals,4
programming fundamentals,2
programming fundamentals,5
programming fundamentals,1
programming fundamentals,4
system analysis and design,4
new trends and future directions of it,3
introduction to computer,2
data representation,1
web development,1
introduction to computer,2
computer operating system,5
data representation,5
computer operating system,5
computer operating system,3
new trends and future directions of it,1
fundamental of digital circuits,3
data communication and networking,2
data communication and networking,3
it in business,2
web development,2
web development,2
web development,4
data communication and networking,5
data communication and networking,1
data communication and networking,4
system analysis and design,1
computer operating system,2
data communication and networking,4
programming fundamentals,4
system analysis and design,1
new trends and future directions of it,1
programming fundamentals,3
database management,5
programming fundamentals,1
programming fundamentals,3
system analysis and design,3
computer operating system,4
database management,5
introduction to computer,3
database management,5
database management,4
database management,2
programming fundamentals,5
programming fundamentals,5
programming fundamentals,5
programming fundamentals,1
data representation,2
system analysis and design,4
new trends and future directions of it,4
database management,5
database management,3
database management,5
internet of things,2
programming fundamentals,4
introduction to computer,3
introduction to computer,4
data representation,5
web development,1
introduction to computer,5
computer operating system,5
introduction to computer,2
computer operating system,5
data representation,1
data representation,2
data representation,1
introduction to computer,2
web development,2
web development,3
web development,3
data communication and networking,2
system analysis and design,1
data communication and networking,1
data communication and networking,2
data communication and networking,2
data communication and networking,5
system analysis and design,1
database management,1
database management,1
programming fundamentals,5
it in business,2
new trends and future directions of it,2
new trends and future directions of it,2
data communication and networking,5
database management,2
database management,5
database management,4
database management,4
database management,4
database management,3
database management,3
system analysis and design,3
computer operating system,3
introduction to computer,5
web development,4
programming fundamentals,4
programming fundamentals,2
programming fundamentals,4
data representation,5
programming fundamentals,5
system analysis and design,5
system analysis and design,2
programming fundamentals,2
programming fundamentals,1
programming fundamentals,5
data representation,5
data representation,2
data representation,2
data representation,2
computer operating system,4
computer operating system,4
computer operating system,1
data representation,4
data communication and networking,1
database management,2
database management,3
database management,4
database management,3
data representation,4
data representation,5
data representation,3
web development,4
web development,4
web development,3
database management,3
database management,2
data representation,1
computer operating system,4
data representation,2
data representation,1
web development,2
web development,4
internet of things,1
internet of things,5
internet of things,5
internet of things,3
internet of things,3
internet of things,3
internet of things,5
internet of things,2
internet of things,4
new trends and future directions of it,3
new trends and future directions of it,3
it in business,1
it in business,5
it in business,2
it in business,2
it in business,2
introduction to computer,5
introduction to computer,1
introduction to computer,2
introduction to computer,3
data representation,5
data representation,5
data representation,4
data representation,3
fundamentals of digital circuits,4
fundamentals of digital circuits,4
computer operating system,3
computer operating system,4
computer operating system,1
computer operating system,5
data communication and networking,3
data communication and networking,3
data communication and networking,1
data communication and networking,4
data communication and networking,3
data communication and networking,1
system analysis and design,3
system analysis and design,4
system analysis and design,2
system analysis and design,2
system analysis and design,4
system analysis and design,3
system analysis and design,1
system analysis and design,4
system analysis and design,3
database management,3
database management,3
database management,3
database management,1
programming fundamentals,4
database management,4
database management,5
programming fundamentals,4
programming fundamentals,2
web development,1
web development,3
web development,5
web development,3
database management,2
database management,4
introduction to computer,2
introduction to computer,1
introduction to computer,5
introduction to computer,2
data representation,4
data representation,4
data representation,4
data representation,5
fundamentals of digital circuits,3
fundamentals of digital circuits,5
fundamentals of digital circuits,3
computer operating system,3
computer operating system,5
computer operating system,4
computer operating system,3
computer operating system,1
data communication and networking,4
data communication and networking,5
data communication and networking,4
data communication and networking,4
data communication and networking,3
system analysis and design,1
system analysis and design,3
system analysis and design,2
system analysis and design,4
database management,5
database management,4
database management,1
database management,4
database management,2
database management,1
programming fundamentals,4
programming fundamentals,1
programming fundamentals,4
programming fundamentals,3
programming fundamentals,5
programming fundamentals,5
programming fundamentals,3
web development,3
web development,2
web development,4
web development,5
web development,5
it in business,2
new trends and future directions of it,5
new trends and future directions of it,1
concept of it,3
data communication and networking,3
data representation,5
web development,4
computer operating system,1
computer operating system,4
data communication and networking,1
computer operating system,1
data communication and networking,3
data representation,1
introduction to computer,1
web development,1
web development,3
web development,5
database management,5
introduction to computer,1
data communication and networking,5
data communication and networking,2
data representation,2
concept of it,5
data representation,5
introduction to computer,4
data communication and networking,3
data communication and networking,4
data communication and networking,2
data representation,5
data communication and networking,5
data communication and networking,1
data communication and networking,2
introduction to computer,2
computer operating system,4
data communication and networking,3
data representation,1
computer operating system,2
computer operating system,3
computer operating system,1
data communication and networking,1
data communication and networking,1
computer operating system,3
data communication and networking,5
introduction to computer,1
introduction to computer,4
data representation,5
database management,3
data representation,1
data representation,5
concept of it,3
introduction to computer,2
introduction to computer,1
introduction to computer,4
data communication and networking,5
database management,3
data communication and networking,1
data communication and networking,1
system analysis and design,4
system analysis and design,3
data representation,4
web development,5
data communication and networking,3
computer operating system,3
computer operating system,1
system analysis and design,5
system analysis and design,2
programming fundamentals,4
programming fundamentals,2
fundamentals of digital circuits,5
programming fundamentals,2
data communication and networking,1
database management,4
database management,4
database management,5
system analysis and design,3
web development,5
new trends and future directions of it,5
web development,4
database management,1
programming fundamentals,1
new trends and future directions of it,2
fundamentals of digital circuits,3
computer operating system,4
fundamentals of digital circuits,1
database management,1
introduction to computer,2
web development,2
data communication and networking,2
data communication and networking,4
programming fundamentals,3
web development,3
web development,4
programming fundamentals,2
programming fundamentals,1
programming fundamentals,1
new trends and future directions of it,3
it in business,4
concept of it,5
introduction to computer,2
